,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,volume_adi,volume_obv,volume_obvm,volume_cmf,volume_fi,volume_em,volume_vpt,volume_nvi,volatility_atr,volatility_bbh,volatility_bbl,volatility_bbm,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kchi,volatility_kcli,volatility_dch,volatility_dcl,volatility_dchi,volatility_dcli,trend_macd,trend_macd_signal,trend_macd_diff,trend_ema_fast,trend_ema_slow,trend_adx,trend_adx_pos,trend_adx_neg,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_diff,trend_trix,trend_mass_index,trend_cci,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_a,trend_ichimoku_b,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,momentum_rsi,momentum_mfi,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,others_dr,others_dlr,others_cr
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2018-03-07,1526.52,1545.9,1522.51,1545.0,4174123.0,0.0,1.0,1526.52,1545.9,1522.51,1545.0,4174123.0,5162346.434812581,-4174123.0,-194826.7,-0.09704091742141956,8233101.040000022,-2.0231853750542456e-06,-78584.87011094067,1103.3454544342358,38.71088487914313,1624.7830843820416,1496.9755822846253,1560.879333333333,0.0,0.0,1572.7203333333334,1597.2433333333338,1548.197333333333,0.0,0.0,1598.39,1495.56,0.0,0.0,2.1337141173939926,4.315540775281827,-2.181826657887833,1567.186235487415,1565.0525213700207,0.0,0.0,0.0,0.7961110187801226,0.758933023101213,0.037177995678909566,0.16123450725653696,11.852167898350231,-58.09281009324687,-16.779333333333398,181.21466102859776,179.94879313777005,1.2658678908277352,1559.9775,1549.9299999999994,1348.8303535353537,1417.1884343434347,48.0,12.0,36.0,43.679223407152605,54.93389961203378,63.08968167001153,48.201371217045406,40.628580782452175,54.490944863686806,-59.37141921754782,7.0416666666660594,-0.4420501849393577,-0.4430301156928884,3.2029658328045274
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2018-03-06,1533.2,1542.13,1528.0,1537.64,4561718.0,0.0,1.0,1533.2,1542.13,1528.0,1537.64,4561718.0,5515521.258221527,-4561718.0,-1101703.4,-0.07181515251162042,-14919481.79999979,-1.0746070289109174e-06,-40182.62101714771,1103.3454544342358,37.160107387775774,1622.2477321389047,1496.6060178610944,1559.426875,0.0,0.0,1569.015333333333,1590.7923333333338,1547.2383333333332,0.0,0.0,1598.39,1495.56,0.0,0.0,0.11854066797468475,3.451829441051681,-3.3332887730769967,1562.3034871142036,1562.1849464462287,0.0,20.0,20.0,0.7587694179969929,0.7120051542701696,0.046764263726823414,0.13971004002504991,12.594763655100913,-59.05630343894995,22.43312500000001,175.06480378098522,180.4408413419489,-5.3760375609636535,1559.9775,1549.9299999999994,1348.8303535353537,1417.1884343434347,48.0,12.0,36.0,40.90731967037007,48.01279895992129,61.25505625473754,47.578911695302686,34.60468161728612,42.220188684348,-65.39531838271388,-3.7936250000004734,-0.4763754045307378,-0.4775136886031817,2.7113322868307805
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2018-03-05,1494.24,1525.38,1481.0,1523.61,5233934.0,0.0,1.0,1494.24,1525.38,1481.0,1523.61,5233934.0,6479067.716913696,-5233934.0,-987434.9,-0.013271905053000287,-22669357.29000011,-1.7482492842173745e-05,-69487.26558689996,1103.3454544342358,38.55152828864895,1620.5786203611808,1494.061379638819,1557.32,0.0,0.0,1565.6170000000006,1588.2010000000002,1543.033,0.0,0.0,1598.39,1495.56,0.0,0.0,-2.2880213420103246,2.2774137951121234,-4.565435137122448,1555.9812311699654,1558.269252511976,0.0,20.0,20.0,0.6790773112272477,0.7160569471976931,0.0369796359704454,0.1147779708194122,13.518181195969555,-107.79529768333073,29.19000000000005,168.22787406339873,179.8784886763443,-11.650614612945562,1549.27,1549.27,1348.8303535353537,1417.1884343434347,48.0,12.0,36.0,35.896759877658376,49.789973069281956,59.28449946026282,54.78056122297577,31.206972315804826,35.480078238514366,-68.79302768419518,-18.97770588235312,-0.912437241486963,-0.9166254460436284,1.7741558398183033
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2018-03-02,1469.1,1501.05,1455.01,1500.25,6587564.0,0.0,1.0,1469.1,1501.05,1455.01,1500.25,6587564.0,11175076.21082434,-6587564.0,-2160696.7,0.0543822192939812,-75746381.9400002,-4.3109741152310575e-05,-148756.94389440748,1103.3454544342358,40.697847696602594,1621.1571762098154,1487.1417126790734,1554.1494444444445,0.0,0.0,1556.54,1581.5339999999999,1531.5459999999994,0.0,0.0,1598.39,1495.56,0.0,0.0,-5.5758153301217135,0.6779546760957705,-6.253770006217484,1546.9612373245764,1552.5370526546985,0.0,20.0,20.0,0.5839584747161639,0.8457108270207813,0.2617523523046173,0.08522346752317332,14.570783037800693,-136.90073384223504,-9.219444444444207,160.5501865014667,178.1342026203503,-17.584016118883596,1536.275,1536.275,1348.8303535353537,1417.1884343434347,48.0,12.0,36.0,29.058807311699663,40.76417065237432,56.97357503259435,59.259362219360206,27.834861256383448,31.215505063158112,-72.16513874361654,-32.770666666666784,-1.5332007534736514,-1.545075811575547,0.2137537156407632
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2018-03-01,1513.6,1518.49,1465.0,1493.45,6835230.0,0.0,1.0,1513.6,1518.49,1465.0,1493.45,6835230.0,6794377.921630754,-6835230.0,-3246894.1,0.055009283102619135,-48295087.35999977,-4.302324569374788e-05,-131981.79334814806,1103.3454544342358,41.611572861130966,1621.7802800587287,1480.1291936254815,1550.9547368421051,0.0,0.0,1547.1933333333332,1575.6563333333334,1518.7303333333334,0.0,0.0,1598.39,1493.45,0.0,0.0,-8.470908296454128,-1.1785733063500354,-7.2923349901040915,1538.369297499071,1546.8402057955252,0.0,20.0,20.0,0.6046671490593339,0.8799927641099862,0.2753256150506521,0.05340328709373158,15.73696524708394,-109.95231890928049,20.725263157894915,150.28865407255236,174.91352363342548,-24.62486956087318,1536.275,1536.275,1348.8303535353537,1417.1884343434347,48.0,76.0,-28.0,27.31138249407925,33.03123743032165,54.75340662916246,57.70362631932585,23.651018273549532,27.564283948579256,-76.34898172645048,-41.21694736842119,-0.4532577903682666,-0.4542881180299218,-0.2404729300958475
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2018-02-28,1519.51,1528.7,1512.0,1512.45,4426580.0,0.0,1.0,1519.51,1528.7,1512.0,1512.45,4426580.0,-3752274.286592233,4426580.0,-3220675.6,0.013414906409347921,-26364004.80000009,-2.847315382795132e-05,25334.713746532867,1117.3824584412332,41.157174799621615,1620.0841759008053,1477.9748240991953,1549.0295,0.0,0.0,1539.3539999999994,1567.932,1510.776,0.0,0.0,1598.39,1493.45,0.0,0.0,-9.361569879748457,-2.8342614051702326,-6.527308474578224,1534.2353781174836,1543.5969479972318,0.0,20.0,20.0,0.6846429747831496,0.8204809135160859,0.13583793873293634,0.0248735154052716,16.77106731916088,-58.82392799357017,33.29049999999984,139.53146273189301,170.09493349632498,-30.56347076443197,1533.2225,1536.275,1348.8303535353537,1417.1884343434347,48.0,76.0,-28.0,39.11519332075788,32.804913124900324,52.88827666489,57.009977106693704,35.34116778440907,28.942349104780675,-64.65883221559092,-42.52224999999976,1.272222036224857,1.2641972818011382,1.0286897565211728
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2018-02-27,1524.5,1526.78,1507.21,1511.98,4708378.0,0.0,1.0,1524.5,1526.78,1507.21,1511.98,4708378.0,-6601155.743264599,-4708378.0,-3048806.8,0.0351549157303552,-39410567.55999994,-2.023640668173335e-05,54852.77856326568,1117.3824584412332,39.61523374250578,1618.816483745332,1480.735516254668,1549.776,0.0,0.0,1531.4286666666662,1558.0106666666666,1504.8466666666666,0.0,0.0,1598.39,1493.45,0.0,0.0,-9.968611721097204,-4.2744145364757005,-5.694197184621505,1530.7057519549542,1540.6743636760516,0.0,20.0,20.0,0.738130607879256,0.8085249668231433,0.07039435894388735,-0.00023967510825416929,17.735804431551003,-62.83566049999384,41.223999999999926,126.07690180942758,163.65851464640102,-37.58161283697338,1526.625,1536.275,1348.8303535353537,1417.1884343434347,48.0,76.0,-28.0,38.93473156421841,33.6350475536897,51.19708307932662,58.62068252571111,35.051990401771995,31.348058819910197,-64.948009598228,-44.6503809523806,-0.03107540745148629,-0.031080236856784182,0.99729467953642
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2018-02-26,1509.2,1522.84,1507.0,1521.95,4909053.0,0.0,1.0,1509.2,1522.84,1507.0,1521.95,4909053.0,1944270.4205668825,4909053.0,-3069490.1,0.025998257111486848,4583493.5,-3.136471161808613e-05,30907.160431615826,1117.3824584412332,37.91700276089822,1618.1497464938116,1478.0112535061883,1548.0805,0.0,0.0,1523.4743333333329,1549.7773333333332,1497.1713333333332,0.0,0.0,1598.39,1493.45,0.0,0.0,-9.651059790002591,-5.357737096788827,-4.2933226932137645,1529.3236852750479,1538.9747450650505,0.0,20.0,20.0,0.6808063838723221,0.8864762704745915,0.20566988660226948,-0.020451573625321923,18.635103047793194,-56.24025138900098,40.09950000000004,113.30362598869387,155.4936983750373,-42.190072386343424,1520.61,1536.275,1348.8303535353537,1417.1884343434347,48.0,76.0,-28.0,45.13076575522507,33.22277004657332,49.73419644569,59.05820641600923,41.18624253983885,37.19313357533997,-58.81375746016115,-40.859272727272355,0.6594002566171486,0.6572357232072612,1.6632710998296665
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2018-02-23,1495.34,1500.0,1486.5,1500.0,4327008.0,0.0,1.0,1495.34,1500.0,1486.5,1500.0,4327008.0,8684412.367424319,-4327008.0,-3060485.0,0.1476713732833465,4568812.600000007,-3.920863197527324e-05,-30035.044001739687,1101.2672477163178,37.740788277976925,1617.6959891151826,1478.9090108848175,1548.3025,0.0,0.0,1515.7939999999994,1541.4609999999998,1490.1270000000006,0.0,0.0,1598.39,1493.45,0.0,0.0,-10.78160686083993,-6.448952448099827,-4.332654412740101,1524.713481295625,1535.4950881564648,0.0,20.0,20.0,0.6204309033345662,0.9192672998643152,0.29883639652974914,-0.03972180712058072,19.478543462600168,-92.4472910355158,50.087500000000105,100.10790877250484,146.0406754166133,-45.93276664410847,1518.365,1536.275,1348.8303535353537,1417.1884343434347,48.0,76.0,-28.0,35.882005590829934,27.20271199141933,47.936735406975686,57.29958323209565,27.68104349966161,34.63975881375748,-72.31895650033839,-35.55365217391295,-1.4422287197345507,-1.452729928053742,0.19705420660633965
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2018-02-22,1495.36,1502.54,1475.76,1484.76,4732555.0,0.0,1.0,1495.36,1502.54,1475.76,1484.76,4732555.0,2775408.563853625,-4732555.0,-3182487.7,0.189871069003668,6563960.6200000085,-4.3841042324952695e-05,-110488.11088121176,1101.2672477163178,36.95787482955,1620.3335267740424,1470.3374732259576,1545.3355,0.0,0.0,1509.496333333333,1536.878333333333,1482.1143333333334,0.0,0.0,1598.39,1484.76,0.0,1.0,-12.580122925262685,-7.6810047460091875,-4.899118179253497,1518.453191847056,1531.0333147723188,0.0,20.0,20.0,0.5919277009896123,0.9515212235217152,0.35959352253210275,-0.05952500878641261,20.36819951166451,-94.93566335969852,33.55450000000019,86.42497606714869,135.50848819867454,-49.08351213152586,1517.4225,1536.275,1348.8303535353537,1417.1884343434347,48.0,96.0,-48.0,30.821810006185398,20.88687550756532,45.98283237804913,53.58256624438233,18.304313049898482,29.05719969646631,-81.69568695010152,-33.82866666666632,-1.0160000000000058,-1.0211965076416971,-0.8209478641327927
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2018-02-21,1485.0,1503.49,1478.92,1482.92,6216694.0,0.0,1.0,1485.0,1503.49,1478.92,1482.92,6216694.0,-5744135.845588777,-6216694.0,-3386744.8,0.1269064322896842,-32275836.87999986,-4.286990746484285e-05,-55786.843608318864,1101.2672477163178,36.073026627439276,1618.2406452295443,1462.5363547704553,1540.3884999999998,0.0,0.0,1504.5603333333331,1532.0603333333331,1477.0603333333331,0.0,0.0,1598.39,1482.92,0.0,1.0,-13.958683701222071,-8.941301804722588,-5.017381896499487,1512.9013009007135,1526.8599846019358,0.0,20.0,20.0,0.612882814477347,0.9713996456593272,0.3585168311819803,-0.07883093543091693,21.279653857005407,-84.00184722709312,11.471500000000106,72.25424825744557,124.08509314050349,-51.83084488305791,1514.065,1536.275,1348.8303535353537,1417.1884343434347,48.0,100.0,-52.0,30.227955400084443,21.08309476543669,44.16297434323972,48.70484041819907,18.56705694518368,21.517471164914586,-81.43294305481633,-37.675399999999854,-0.1239257523101278,-0.12400260376956852,-0.9438562506262184
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2018-02-20,1446.49,1488.77,1446.49,1468.35,6388374.0,0.0,1.0,1446.49,1488.77,1446.49,1468.35,6388374.0,-3974956.9733024114,-6388374.0,-3569410.4,0.08367474556142719,-27171989.79000013,-5.355680474472537e-05,-70471.19913680661,1101.2672477163178,36.516381868336474,1615.466277692265,1453.4947223077347,1534.4805,0.0,0.0,1497.7549999999994,1528.0700000000006,1467.44,0.0,0.0,1598.39,1468.35,0.0,1.0,-15.89129337365307,-10.33551386590564,-5.555779507747432,1505.9570333038143,1521.8483266774676,0.0,20.0,20.0,0.5486670550655919,0.9778009924262216,0.4291339373606297,-0.09875128148092124,21.316098601106997,-104.1234694747732,10.519500000000107,60.42147623950486,112.10660449340418,-51.685128253899315,1509.8049999999994,1532.015,1348.8303535353537,1417.1884343434347,44.0,100.0,-56.0,25.703167094108128,13.22135862004545,42.19983325919272,48.08042331798206,16.50434126085307,17.7919037519784,-83.49565873914693,-44.81188461538477,-0.9825209721360696,-0.9873795600639392,-1.9171036371530723
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2018-02-16,1457.37,1465.8,1446.56,1448.69,4410879.0,0.0,1.0,1457.37,1465.8,1446.56,1448.69,4410879.0,-3216670.429764324,-4410879.0,-3487104.9,0.04609258907066801,61813047.45000003,-4.845139338720796e-05,-121825.15984896947,1086.5221841482974,35.46449744916958,1619.0423662555984,1440.2946337444012,1529.6684999999998,0.0,0.0,1492.123666666666,1519.9246666666666,1464.3226666666665,0.0,0.0,1598.39,1448.69,0.0,1.0,-18.604917987943512,-11.993403220807624,-6.611514767135885,1497.048788600278,1515.6537065882214,0.0,20.0,20.0,0.5927329515877142,1.0050598646538271,0.4123269130661129,-0.12062640692106245,21.40069603346968,-110.26319111000645,7.971500000000333,49.05094471764041,99.71779985075682,-50.66685513311643,1509.8049999999994,1532.015,1529.14,1529.14,40.0,100.0,-60.0,20.845083348598656,13.287447115866726,40.00617465943733,44.08712080639171,2.029707537595759,12.367035247877496,-97.97029246240423,-53.6020000000001,-1.3389178329417328,-1.3479621592155766,-3.23035302762098
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2018-02-15,1466.89,1468.94,1436.84,1461.76,5598111.0,0.0,1.0,1466.89,1468.94,1436.84,1461.76,5598111.0,-340465.1574931131,5598111.0,-2268537.4,0.1081869428012023,5207833.169999937,-4.608890870722858e-05,-8552.201778894756,1086.5221841482974,35.22417620280033,1616.1496090229,1432.1953909770996,1524.1724999999994,0.0,0.0,1489.1646666666659,1515.5716666666665,1462.7576666666666,0.0,0.0,1598.39,1448.69,0.0,0.0,-19.569398735376573,-13.511538825048845,-6.057859910327737,1491.5687684678876,1511.138167203264,20.0,20.0,20.0,0.6326168243821939,0.9984123999916452,0.3657955756094513,-0.1407393093989873,21.551006376199197,-95.43026228535294,-0.5624999999997726,39.104982202594684,87.36405853187262,-48.25907632927795,1504.98,1527.19,1529.14,1529.14,36.0,96.0,-60.0,30.86806733764801,20.414059453147928,38.11066128706192,49.736255595914365,22.849807445442906,13.794618747963906,-77.15019255455711,-58.80989285714304,0.9021943963166692,0.8981489364087379,-2.357302695300756
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2018-02-14,1406.25,1452.06,1403.36,1451.05,5881238.0,0.0,1.0,1406.25,1452.06,1403.36,1451.05,5881238.0,8731078.134283898,-5881238.0,-2173138.2,0.18282456888921456,3470047.239999853,-5.4634057520433084e-05,7415.282377204174,1086.5221841482974,36.8795921883146,1610.8412209719809,1424.3767790280185,1517.6089999999995,0.0,0.0,1483.4823333333331,1509.410333333333,1457.554333333333,0.0,0.0,1598.39,1448.69,0.0,0.0,-20.866386247295626,-14.984788052255954,-5.881598195039668,1485.285657328442,1506.1520435757377,20.0,20.0,20.0,0.6251181660627065,1.0066960768867188,0.38157791082401227,-0.15995332308290516,21.89593028990896,-110.39852222644207,-17.358999999999696,30.236132370545093,75.2201329361673,-44.98400056562222,1487.7599999999998,1510.4499999999994,1529.14,1529.14,32.0,92.0,-60.0,27.567569796871553,20.04306806846089,36.162166446050186,53.19741765022444,34.366217482164714,19.74857748840112,-65.63378251783527,-67.56303448275911,-0.7326784150612942,-0.7353756863193617,-3.0727096623359262
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2018-02-13,1385.93,1419.72,1383.53,1414.51,5858860.0,0.0,1.0,1385.93,1419.72,1383.53,1414.51,5858860.0,9809242.09124986,-5858860.0,-3201682.2,0.2591993732894152,-12320390.25,-6.633335154340736e-05,-190626.99663539327,1059.1616379171,39.068192746292134,1606.089124539854,1411.479875460145,1508.7844999999993,0.0,0.0,1472.302666666666,1500.179666666667,1444.4256666666665,0.0,0.0,1598.39,1414.51,0.0,1.0,-24.29061362415632,-16.84826003321334,-7.442353590942982,1474.324089654176,1498.6147032783326,20.0,20.0,20.0,0.562710467865587,1.0062871677294551,0.44357669986386816,-0.18229896780753885,22.281015213792845,-132.7730879197222,-15.33449999999948,18.89571538149762,63.31111222195287,-44.415396840455244,1476.86,1500.535,1529.14,1529.14,28.000000000000004,100.0,-72.0,19.401246264526108,19.82396060823733,33.668102657672506,52.64993760739496,21.340497347936907,26.185507425181502,-78.6595026520631,-81.3103333333338,-2.5181764928844608,-2.55042509317418,-5.513509902808857